Country,Indicator,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,"Air transport, passengers carried",..,..,..,1999127,2279341.18,1737962.126,2044188,2209428,1929907,1917924,1647425,1722612.61
Albania,"Air transport, passengers carried",238913,243691,231263,768533,829778.9239,814339.7303,865848,151632,..,26634,204090,303137
Algeria,"Air transport, passengers carried",2813018,2884506,4370917,3372283,3543663,4082595,4492436.963,5021288.963,5400896,6093416,6230157,6442442
American Samoa,"Air transport, passengers carried",..,..,..,49772.7887,50641.72277,56096.97968,72240,76944,..,..,..,..
Andorra,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Angola,"Air transport, passengers carried",277361,283887,274869,1010194,987798,1132424,1321872,1409952,1244491,1482546,1375523,1516628
Antigua and Barbuda,"Air transport, passengers carried",800207,813010,747969,1554309,1424420.155,1310276.413,1218000,1216152,1039810,1042929,590517,580174.1568
Argentina,"Air transport, passengers carried",7036784,6147290,5694547,9025035.312,8590839.85,9375669.74,11951276.82,12121912.82,14245183,15076354,16749271,18081937
Armenia,"Air transport, passengers carried",560626,623688,653320,704753,392312,364733,45000,0,..,..,..,..
Aruba,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,223502,274280
Australia,"Air transport, passengers carried",48728837,51488427,50026967,60640913,63360310.34,66355274,68197955,68123237.67,69779346,72446421,74257326,75667645.03
Austria,"Air transport, passengers carried",9140909,9140680,8520740,13493793,14088251.66,14518841.05,15037454,15210489,14718641,14724774,16171640,12935505
Azerbaijan,"Air transport, passengers carried",1440700,756338,839514,796698,1348414,1560084,1651710,1770192,1803112,1961639,2331308,2279546
"Bahamas, The","Air transport, passengers carried",1089636,1088876,979042,967914,1056129.595,1048391.067,576996,991463.3289,900028,937476,921470,1197116.197
Bahrain,"Air transport, passengers carried",..,..,5215512,6028980,5590998.041,5861786.999,4626648,5171496,5313756,5220218,5190484,5877003
Bangladesh,"Air transport, passengers carried",1242865,1224222,1409414,1818901.019,2022388.572,2195061.68,2781708,3051914.733,3997815,3815869,4660739.038,5984155.212
Barbados,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Belarus,"Air transport, passengers carried",344290,351165,333252,652142,737599,943081,1159500,1317732,1489035,2057194,2493100,2760168
Belgium,"Air transport, passengers carried",4078094,5878585,4858700,7528586.304,8638553.1,9508165.315,9521421,10535219,11473055,12545322,13676844,13639487
Belize,"Air transport, passengers carried",..,..,..,143928,179471.4135,448015.914,513175.6,877765,935604,990499,1285642,1297533.223
Benin,"Air transport, passengers carried",..,..,..,53012.81818,58314.1,58314.1,137640,60264,112392,899,..,..
Bermuda,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,"Air transport, passengers carried",53609,52805,49056,181537.3717,226153.1266,193405,207996,302160,162864,224101,254643,275849
Bolivia,"Air transport, passengers carried",1744663,1718196,1537032,1781340,2125912.527,2206069.761,2027888,3563043.583,4115271,3678739,4053427.35,4122113
Bosnia and Herzegovina,"Air transport, passengers carried",..,56313,79977,56485.16182,40182.43977,24874.08963,15000,36636,7071,..,..,..
Botswana,"Air transport, passengers carried",227624,236182,233515,290195,415864.0844,415130.021,270996,205992,226549,254396,223673,253417
Brazil,"Air transport, passengers carried",45286990,58763225,67945578,74627064,87860363,94752568,95591641,100403628,102039359,94142377,96395709,102109977
British Virgin Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,"Air transport, passengers carried",1017028,1075754,999375,1263270,1312935,1044170,1139784,1061148,1150003,1168609,1172201,1234455
Bulgaria,"Air transport, passengers carried",855229,1073496,798165,801840,932868,973062,1013220,1060147,1063498,1092333,1133069,1022645
Burkina Faso,"Air transport, passengers carried",77810,80543,79345,160000,133709.7792,125693.6964,138996,117420,122590,144950,145049,151531
Burundi,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,"Air transport, passengers carried",793153,807957,776469,570553,620394.7511,597982.6004,600000,590304,548908,565810,336718,140429
Cambodia,"Air transport, passengers carried",307782,211281,183503,277725.0543,499981.518,508688.5094,615123.328,1071179,1103880,1047394,1305297,1411059
Cameroon,"Air transport, passengers carried",453051,470598,466050,0,171007.2,248027.2,287208,275760,267208,343592,236000,265136
Canada,"Air transport, passengers carried",52103547,53718757,52583516,63277409.38,66078011.95,70467400.79,71526725.92,75528607,80228302,85406425,91404001,89380000
Cayman Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Chad,"Air transport, passengers carried",..,..,..,48519.19966,74653.8,52041.6,28080,28332,..,..,..,..
Channel Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Chile,"Air transport, passengers carried",7190963,8021939,8097314,9269026,10949863,12892856,13806283,14347893,15006762,16362437,17664974,19517185
China,"Air transport, passengers carried",183613132,191001220,229062099,266293020,292160158,318475924,352795296,390878784,436183969,487960477,551234509,611439830
Colombia,"Air transport, passengers carried",11630594,12338706,12115330,16932435,18768534.77,22012458.84,26929238,28675159,30909723,32262658,32504898,33704037
Comoros,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.","Air transport, passengers carried",..,..,..,210913,252408.1796,471536.2046,456000,456228,476353,416033,959738,932043.4385
"Congo, Rep.","Air transport, passengers carried",..,..,..,341640.4292,438178.4704,703966.4211,652452,553944,657927,577780,333899,333899
Costa Rica,"Air transport, passengers carried",1017054,1023665,932581,1697893.889,1829514.947,1770111.378,1498996,1427414,1525922,1572605,1822880,1948546
Cote d'Ivoire,"Air transport, passengers carried",..,..,..,516085,89791.86777,39485.4722,234996,237120,642893,667062,808471,779482
Croatia,"Air transport, passengers carried",1545318,1752603,1679197,1577226,1812519,1872799,1716702,1756070,1782666,1875433,2057804,2093577
Cuba,"Air transport, passengers carried",857213,861352,780484,1578011.789,1478595.959,1313502.684,1395072,1135200,1294458,1333078,942785,560754.332
Curacao,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,"Air transport, passengers carried",2071648,2111205,1943949,1583627,1263117,1285976,1211208,688368,23405,224653,711554,401408
Czech Republic,"Air transport, passengers carried",4869586,4974879,5048360,5145187,4902816,3594882,5186676,5009995,3378028,4048658,5450671,5727200
Denmark,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Dominica,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,"Air transport, passengers carried",..,..,..,19167,28232.1,28442.05,20004,16128,14463,11903,..,..
Ecuador,"Air transport, passengers carried",2630759,2926821,2896528,4818305,4714115,4758406.307,5157521,5675088,5677816,5099726,5121235,5365261
"Egypt, Arab Rep.","Air transport, passengers carried",5829044,6688999,6215870,9518106.013,7708160.107,9081175.146,10593780.18,10278013.11,11109554,11844962,11748510,12340832
El Salvador,"Air transport, passengers carried",2536820,2279763,1996982,1816391.104,2151274,2523296,2509003,2816524,2597649,2603129,2670560,2545105
Equatorial Guinea,"Air transport, passengers carried",..,..,..,25969.38236,130197.6,316620.85,401712,303024,400758,458222,496322,466435.1193
Eritrea,"Air transport, passengers carried",..,..,..,..,..,..,..,..,53074,66927,102729,102729
Estonia,"Air transport, passengers carried",651323,685582,395532,582320.2028,614933,914519,627588,602880,512389,372274,13103,31981
Eswatini,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,"Air transport, passengers carried",2290179,2715017,2914056,3347022,4440917.691,5001121.865,5671501,6274582,7074779,8242114,9566378,11501244
Faroe Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Fiji,"Air transport, passengers carried",960546,946138,1146591,1259009,1276205.48,1225268.562,1161936,1243824,1336976,1402765,1557876,1670216
Finland,"Air transport, passengers carried",8288683,7916485,7423265,8685772.868,9508050,10731828.49,10467321,10992792,13035848,13754228,12209646,13364839
France,"Air transport, passengers carried",61551258,61214656,58318312,60864422.11,64185339.34,64683769.02,63925151,63434263,65039503,65362743,68316473,70188028
French Polynesia,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Gabon,"Air transport, passengers carried",535324,545640,524867,243635.529,121233.3957,42729.31947,0,..,137331,77320,..,..
"Gambia, The","Air transport, passengers carried",..,..,..,0,0,11284,146784,151776,3036,44330,53735,53735
Georgia,"Air transport, passengers carried",304139,310222,294400,164446,222630,178363,189316,196589,232263,220448,341751,516034
Germany,"Air transport, passengers carried",106101747,107941584,103396735,97330734.28,107042775.8,105978474.5,109062321.5,112353098.6,117222850,116713587,114160685,109796202.2
Ghana,"Air transport, passengers carried",..,..,..,169030.9496,491583.0344,691271.9614,396372,407544,390457,359516,681691,467438
Gibraltar,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Greece,"Air transport, passengers carried",10206223,9442743,8795133,10352657.53,9569211.419,8785275.456,8761116,11152236,11237054,12689082,13852857,15125933.52
Greenland,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Grenada,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Guam,"Air transport, passengers carried",..,1255510,1172372,..,..,..,..,..,..,..,..,..
Guatemala,"Air transport, passengers carried",..,..,..,313892,326146.2062,288013.9008,78264,69768,93129,111830,155524,145795
Guinea,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Guyana,"Air transport, passengers carried",..,..,..,273160,340267.6232,247780.3477,0,0,..,..,..,26069
Haiti,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Honduras,"Air transport, passengers carried",..,..,..,501520,423655.3256,422016.8876,372972,239124,276689,275587,248964,411989
"Hong Kong SAR, China","Air transport, passengers carried",24133664,25401266,23973030,28347688,30293677,32247332.08,34644497,37933773,41867157,43683583,45580297,47101822
Hungary,"Air transport, passengers carried",3133574,3111575,2952885,12477063.18,13729553.53,12289555.08,13926540,16482060,20043787,21399963,26066294,31226848
Iceland,"Air transport, passengers carried",1720496,1423422,1364651,1851416.842,2150527,2400160,2602714,3035882.779,4134980,5710834,7242611,7819740.56
India,"Air transport, passengers carried",51897450,49877935,54446373,64374253.8,73996912,72151828.89,75589071,82718882.88,98927860,119577835,139752424,164035637.5
Indonesia,"Air transport, passengers carried",30405918,29766093,27421235,59384361.61,70912258.11,79405799.81,81721356,85215879.51,90095131,99274010,108393123,115154100.9
"Iran, Islamic Rep.","Air transport, passengers carried",13915755,12029236,13052716,18760850.38,19113946.16,17687478.52,16580818.01,16825260.83,13873256,17084581,26858178.78,25604871.41
Iraq,"Air transport, passengers carried",..,..,..,641129,761778.1744,784944.253,476484,476484,2142554,2019816,1591490.01,2075065.8
Ireland,"Air transport, passengers carried",60099058,69447262,77747207,84784226,89956333.51,92637189.19,93408036,98449140,115928738,134065078,153944513,167598633
Isle of Man,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Israel,"Air transport, passengers carried",4662615,4563041,4605452,5084798,5151469,5381980,5565864,5886728,6331198,6866472,6993888,7404373
Italy,"Air transport, passengers carried",37830745,30672048,33194501,32645164,33923370.51,31072962.16,27846220,27193939,28603919,29120041,26288001,27630435.6
Jamaica,"Air transport, passengers carried",1618165,1644056,1380000,0,0,0,46272,76244,92836,136744,151326,180951.272
Japan,"Air transport, passengers carried",99842338,97022471,86896527,109617021,89788818,98907859,107573000,110547000,114128000,117708000,123898000,126387527
Jordan,"Air transport, passengers carried",2246212,2355285,2323750,3077036.696,3267109.736,3438356,3294911,3211795,3065145,3181283,3381677,3383805
Kazakhstan,"Air transport, passengers carried",1295050,1275624,1192714,3098327,3786453.064,4064819.023,4785588,4918608,5081632,5007869,6903190,7143797
Kenya,"Air transport, passengers carried",2857464,2880546,2948920,4039583,4508698.012,4653459.735,4516500,4448530.528,4569473,4848016,5109576,5935831.097
Kiribati,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,66567,66567
"Korea, Dem. Peopleâ€™s Rep.","Air transport, passengers carried",110634,108974,101237,73052,78558.86155,100113.3486,371004,90335.875,87082,94919,103560,103560
"Korea, Rep.","Air transport, passengers carried",36655313,36077655,34168590,36987982,39911749.59,39969577.02,54530105,58289180,66093149,76859538,82818983,88157579
Kosovo,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,"Air transport, passengers carried",2659769,2523966,2597076,4563082,3722729.503,3481039,3244805,3530851,3752995,4069935,5731748,6464847
Kyrgyz Republic,"Air transport, passengers carried",274981,204525,309488,375602,526018.0125,494640.4268,771165,712284,967629,1015750,1122951,709198.9325
Lao PDR,"Air transport, passengers carried",328326,323401,302596,443778,532707,877949.8814,1476528,1310124,1181188,1220201,1196041,1251961.786
Latvia,"Air transport, passengers carried",1344912,1371810,1301848,3158051,3299391,2888683,2754720,2636612.759,2527368,2843133,3441024,4058762
Lebanon,"Air transport, passengers carried",1074219,1067774,1308382,1893359,2029610,2148669,2241480,2419476,2591297,2647258,2879528,2981937
Lesotho,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Liberia,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Libya,"Air transport, passengers carried",1204107,1213854,1147234,2928705.68,2284066.501,1398125.134,2744844,2391856,1430460,1283181,1186424,927153.8807
Liechtenstein,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,"Air transport, passengers carried",423585,609847,616514,81450,69445,592996,1009728,1274911,1363946,1046012,1069268,26031
Luxembourg,"Air transport, passengers carried",1039067,1059848,681482,786920,785200,781146,1555788,1710624,1830972,1845726,1901012,2099102
"Macao SAR, China","Air transport, passengers carried",2393294,1866141,1427324,1329721,1327732,1561850,1767100,2078758,2276436,2788571,2776815,3157724
Madagascar,"Air transport, passengers carried",616433,558981,499526,524296,544100.7273,588169,539208,520421,458572,441861,486425,541290
Malawi,"Air transport, passengers carried",154837,159917,157007,91520.1894,82709.54499,53518.998,5856,5856,6011,6744,10545,10545
Malaysia,"Air transport, passengers carried",21325754,22420870,23766316,34239014.17,38218608.85,39165195.22,47995842,49673884,50345820,53817353,58711937,60481772
Maldives,"Air transport, passengers carried",92483,91096,85448,..,..,..,..,1024693.845,1313533,1409704,1485752,1147247
Mali,"Air transport, passengers carried",..,..,..,303692,363857.3759,181742.6142,33444,0,..,..,..,..
Malta,"Air transport, passengers carried",1674773,1708268,1992900,1699829,1673765,1535101,1603404,1588165,1583046,1500824,1575125,2576898
Marshall Islands,"Air transport, passengers carried",29980,29530,27692,..,..,..,..,..,..,..,22435,24313
Mauritania,"Air transport, passengers carried",154662,153895,142355,524817.8947,381075.9236,325239.5236,261696,271212,248158,280215,418817,454435.6972
Mauritius,"Air transport, passengers carried",1277957,1256746,1092580,1265458,1321491,1313976,1318052,1354388,1466527,1593666,1674395,1745291
Mexico,"Air transport, passengers carried",20952513,18825976,15728171,31269061,29538937,32909408.72,35986501.82,39570522,46966763,53313307,58537832,64569640
"Micronesia, Fed. Sts.","Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Moldova,"Air transport, passengers carried",314361,401199,402423,479457,540679,543872,557653,692496,1005936,936254,1092606,1135999
Monaco,"Air transport, passengers carried",101753,84660,63876,59658,63186,65404.36364,64524,64188,60382,12137,316,316
Mongolia,"Air transport, passengers carried",380708,364470,257233,391188,496649.1077,626469.9665,585864,683254,529311,537853,602775,670360
Montenegro,"Air transport, passengers carried",..,..,..,659355.4148,523356,544519,528852,503040,526980,544597,507637,565522
Morocco,"Air transport, passengers carried",4623543,4927341,4930683,7144446,7502696.745,6563646.676,6507408,6976810,7043971,7738637,8667392,8132917
Mozambique,"Air transport, passengers carried",443010,461125,490019,558192,577019.8145,559608.7957,701472,739636.7441,676028,632965,569211,540124
Myanmar,"Air transport, passengers carried",1662866,1637923,1527346,924207,1539676,1663425.435,1572120,1926969,2095503,2741388,3149037,3407788.433
Namibia,"Air transport, passengers carried",430741,452167,454855,485849,540867.9,632330.085,510000,522216,553322,558713,623076,602893
Nauru,"Air transport, passengers carried",..,..,210424,30195.52105,34884.32689,19334.84785,16488,34572,38859,47252,45457,45457
Nepal,"Air transport, passengers carried",528226,520303,484394,917939,901116.1179,776864.1216,643140,517548,510342,634292,2443630.512,3296953
Netherlands,"Air transport, passengers carried",28857440,29601230,29108547,26979676.63,29959476.4,31672223.98,33455251,33956338,35687843,40078714,42763443,43996044.58
New Caledonia,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
