Country,Indicator,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
New Zealand,"Air transport, passengers carried",12545766,12950904,12104116,13295185,13747024.21,13937353.94,14434056,13618712,14385078,15300409,16271523,17249049.95
Nicaragua,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Niger,"Air transport, passengers carried",..,..,..,0,0,119652,87936,13227.5,15243,15044,14713,..
Nigeria,"Air transport, passengers carried",1363435,1460900,1365343,4197375,4793913.274,4716148.081,4209624,4462001.63,4613169,4110075,4789878,8169192.31
North Macedonia,"Air transport, passengers carried",234366,196420,86868,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Norway,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Oman,"Air transport, passengers carried",..,..,2360682,3262849,3795755,4430383,4994729,5051804,6365784,7709851,9035230,10438241
Pakistan,"Air transport, passengers carried",5439144,5605758,5303268,6588114,7940545.076,7973906.361,7833901.088,7670348.185,8467827,9628354,7260769,6880637
Palau,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Panama,"Air transport, passengers carried",2473261,2762458,6348000,5524157.43,6380080.184,7517581.277,11656416,11812712.84,12193261,13285098,11975372,12939350
Papua New Guinea,"Air transport, passengers carried",918665,904885,847353,1405169,1563593.853,1630308.432,1870968,2074020,1679156,1711274,1864653,964713
Paraguay,"Air transport, passengers carried",458688,465911,428493,715072,845395.6888,794176,711548.47,608844,452004,467713,454276,560631
Peru,"Air transport, passengers carried",5273188,6184410,5843195,7106025.293,8609620.354,10074855.61,12255937.76,12284677,13877662,15081755,16094150,17758527.27
Philippines,"Air transport, passengers carried",8818150,9508389,10480898,22575356,26326620.76,28540727.36,25540880,34897404,37023422,40206684,39341995,43080118
Poland,"Air transport, passengers carried",4269655,4634676,4279072,4099082,4448727.06,4909100.392,5002975.749,5038745.426,4448883,5497163,7376512,9277538
Portugal,"Air transport, passengers carried",10320040,11171020,9903771,10428173.51,11014639,11338080,11860998,12635439,12706909,13105120,15937325,17367956
Puerto Rico,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Qatar,"Air transport, passengers carried",8879109,9702479,10211229,12391268,14568106,17187171,18737348,21425066,25263224,31209097,29949181,29178923
Romania,"Air transport, passengers carried",3003872,3253417,3268022,3733253,3659209,3593312,3087143,3067724.4,3634598,3686938,4423249,4908235
Russian Federation,"Air transport, passengers carried",33187839,37940321,34402844,43855539,50555805,58727125,64072322,72189961,76846126,77458318,89373638,99327311
Rwanda,"Air transport, passengers carried",..,..,..,188221,268376.55,593198.45,610992,626928,544541,644559,1031957.04,1073528
Samoa,"Air transport, passengers carried",294927,290503,270908,..,..,..,..,76944,98950,116167,81921,137770
San Marino,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,"Air transport, passengers carried",50440,51921,50716,..,..,..,..,..,..,..,..,..
Saudi Arabia,"Air transport, passengers carried",17141188,16708204,17508200,20323592,23135735,26537661,28252104,32269452,33431736,35092840,37503000,39141660
Senegal,"Air transport, passengers carried",538845,567101,572609,0,391401.4,543987.6,219996,131964,115355,9874,21038,21038
Serbia,"Air transport, passengers carried",1118404,1135322,926618,985072,1149102,1240709,1241352,2187144,2427047,2486009,2442731,2262703
Seychelles,"Air transport, passengers carried",574515,586106,564580,412714,393834,235994,344436,407280,497496,567914,633518,455201
Sierra Leone,"Air transport, passengers carried",20252,21420,21784,0,48789,50193,..,..,..,..,..,..
Singapore,"Air transport, passengers carried",20671341,21050204,18427473,24859825.16,26509929.14,29138458.27,31729241,33643518.42,33585397,35370328,38094990,40401515
Sint Maarten (Dutch part),"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,"Air transport, passengers carried",2679227,2690428,3440816,74856,34859,45111,64008,29031.5983,11098,12928,7925,..
Slovenia,"Air transport, passengers carried",945420,1103685,953378,979803,972711,816630,857000,916981,1045409,1009559,1087075,1094762
Solomon Islands,"Air transport, passengers carried",102090,100558,94027,142660,140183.2639,138160.1153,302412,330456,373739,373467,427806,427806
Somalia,"Air transport, passengers carried",..,..,..,163812.7458,177005.4,178709.7,258336,251652,..,4486,4486,4486
South Africa,"Air transport, passengers carried",12870324,13135437,12503629,15781210,16407784.96,17571565.2,16311250,17026643.22,18882898,19744932,20821044,23921748.07
South Sudan,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Spain,"Air transport, passengers carried",60664991,55213716,49289158,52847712.61,52736140.93,48089178.33,48056735.82,53069339,60564041,66674868,71598374,80672105
Sri Lanka,"Air transport, passengers carried",3206766,2951506,2417713,3008322.692,3665394,4616417,4793393.4,4756131,4911730,5284585,5403577,5882376
St. Kitts and Nevis,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
St. Martin (French part),"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Sudan,"Air transport, passengers carried",598151,617785,606558,580325,947031.4561,777346.3319,541644,501864,496177,292843,557792.04,269958.48
Suriname,"Air transport, passengers carried",324821,329788,303117,214667,204096.676,240525.4415,255204,269148,259682,280090,284935,272347
Sweden,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,"Air transport, passengers carried",12298456,14352757,14701206,22146864,24866065,26386306.6,27503416,27923164,27011762,25859918,26732570,28857994
Syrian Arab Republic,"Air transport, passengers carried",1371450,1358473,1342518,1158366,1433766.695,907927.7418,475932,475932,17902,18117,17564,17896.92117
Tajikistan,"Air transport, passengers carried",501178,683248,764505,616999.4123,846967.3803,650130.5474,683060.1575,1064176.328,1034477,1037897,580374,492320
Tanzania,"Air transport, passengers carried",250849,202704,683541,750421,914932.0376,1030203.575,1173942.818,1124913.454,1312807,1179664,1221678,1481557
Thailand,"Air transport, passengers carried",21191723,19993134,19618735,28780723,31940491.98,36392469.35,43029150.6,46546612.48,56447637,62341676,70704889,76053042.75
Timor-Leste,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Togo,"Air transport, passengers carried",..,..,..,663013,832351.1564,745781.7481,840948,426344.0399,420875,475185,500686,566295
Tonga,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,"Air transport, passengers carried",1085650,1102669,1014016,1842253,2625055.713,2625055.713,2865852,2732100,2617843,2598521,2582961,2525130
Tunisia,"Air transport, passengers carried",2054679,2274580,2278964,2739634,3153388.977,3580910.219,4648608,4628511,3496190,3606247,3963968,4274199
Turkey,"Air transport, passengers carried",22895275,25505092,31339441,45665249,53500303,63350312,74413804.62,84574844,96604665,100366461,107917326,115595495.8
Turkmenistan,"Air transport, passengers carried",1850921,1823157,1706055,300970,160243.7654,147500,1800847.458,579715.68,897079,1318350,2136219,2457474
Turks and Caicos Islands,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
Uganda,"Air transport, passengers carried",59715,63160,64234,154909,141603,182144.4,198804,163824,41812,52187,14958,21537
Ukraine,"Air transport, passengers carried",1736018,3456288,3427818,3956053,5477654.918,5828107.612,5218814.574,4503610,4620530,5756509,6794396,7854842
United Arab Emirates,"Air transport, passengers carried",..,..,31761631,44948143.85,50342891.8,59948766.7,68151865,75608196,84343562,91763598,95306195,95533069
United Kingdom,"Air transport, passengers carried",101622807,104713553,102464509,101515720.2,111598546.1,115419920.6,118605866,124901676.1,131512994,143781714,151159067,165388610
United States,"Air transport, passengers carried",744302310,701779551,679423408,720497000,730796000,736699000,743171000,762710000,798222000,824039000,849403000,889022000
Uruguay,"Air transport, passengers carried",602996,612644,563632,..,..,..,..,..,..,..,..,..
Uzbekistan,"Air transport, passengers carried",1940378,2033933,1850056,2114050,2275947,2593509,2614085,2545935,2486673,2383631,2581865,3056558
Vanuatu,"Air transport, passengers carried",122581,120742,112169,247944,240396.4377,318747,327060,320232,272332,299315,341110,374603
"Venezuela, RB","Air transport, passengers carried",5495292,5766973,5121009,6428163,7728281.254,7738509.645,6866780.599,7888722.399,7086072,6025475,4209158,2137771
Vietnam,"Air transport, passengers carried",7194443,9991145,11073604,14377619,16544477.83,16976051.38,20429309.91,23826013.27,29944771,37349272,42592762,47049671
Virgin Islands (U.S.),"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.","Air transport, passengers carried",1073493,1064878,1050486,1536556,1492073.329,1299707.239,1664220,1665552,443685,242723,132571,336310
Zambia,"Air transport, passengers carried",61589,62467,..,260502,306034.3,127296.65,10032,8592,203617,144060,154573,8904
Zimbabwe,"Air transport, passengers carried",254783,264404,261480,258828,279347.6184,320945.9998,351564,301260,370165,378803,282539,282539
Arab World,"Air transport, passengers carried",51722644,53542019,95372047,126796491.9,135837641.4,152014159.7,166209279.1,181627311.1,195957046,214318723,223496214.1,228275181.8
Caribbean small states,"Air transport, passengers carried",4918479,4978399,4424144,4996231,5829441.176,5920044.896,5475499.6,6162872.329,5845803,5986259,5816851,6079320.849
Central Europe and the Baltics,"Air transport, passengers carried",23721701,25261998,24733789,32710131.38,34477031.59,32490649.47,35246300.75,37875158.18,39811670,42884394,52125994,59467579
Early-demographic dividend,"Air transport, passengers carried",245988633,244712190,259076645,370779756.7,411779408.1,443984379.7,473370786.9,518240248.9,566264222,621441555,679891167.7,739426396.5
East Asia & Pacific,"Air transport, passengers carried",523755806,535907588,555699740,726070353.1,769209920.7,809282604.5,893899315.8,965572758.2,1052102292,1155866926,1266613885,1363172026
East Asia & Pacific (excluding high income),"Air transport, passengers carried",277768225,287719256,326293542,430864598.6,482521208.8,526101395.4,579867089.8,640242859.1,708798867,790494215,881698293,963769251.9
East Asia & Pacific (IDA & IBRD countries),"Air transport, passengers carried",277657591,287610282,326402729,430771969.4,482426892.5,525964519.9,579440333.8,640110151.3,708750644,790446548,881640190,963711148.9
Euro area,"Air transport, passengers carried",407969143,408980682,401882488,414887775.1,439335562.7,437876149.5,441085469.3,458429866,495116034,527688666,558725887,582604112.9
Europe & Central Asia,"Air transport, passengers carried",607952555,623643998,615350087,671844987.3,728739259.9,749916268.9,778805759.9,823125948.6,886634821,941730493,1015616107,1082810024
Europe & Central Asia (excluding high income),"Air transport, passengers carried",69092668,78070042,79638721,106051571,123846313.5,143043780.4,161627137.8,179004742,197093753,203669893,227956251,247482750.7
Europe & Central Asia (IDA & IBRD countries),"Air transport, passengers carried",77911513,87710738,88865012,115461132,133766768.6,153418991.8,171433958.6,188867281.8,206959900,214729427,241813816,263762100.7
European Union,"Air transport, passengers carried",425646377,427781328,419908189,442721426.2,468821255.3,465108860,471018726.1,490844607.8,529467494,565289154,605233486,636860155.9
Fragile and conflict affected situations,"Air transport, passengers carried",..,..,..,26324517.05,29993209.62,28792391.65,29629496.6,31022121.27,28722433,27228652,26440468.05,27447269.66
Heavily indebted poor countries (HIPC),"Air transport, passengers carried",..,..,..,14165092.23,17296028.46,18073364.03,18079383.82,19361000.32,20661772,20915140,23844385.43,25863719.23
High income,"Air transport, passengers carried",1631365964,1600711002,1592784303,1763911953,1820587993,1848528118,1912871376,1991083460,2111401823,2232699612,2340934009,2448980789
IBRD only,"Air transport, passengers carried",571342851,602329034,654666498,850497494.1,948977935.3,1030743896,1123867191,1223688739,1342229140,1461070125,1619971597,1768883236
IDA & IBRD total,"Air transport, passengers carried",599627079,631333677,683927328,891956142.2,997808123.8,1080347427,1174597729,1276673084,1396421827,1517531639,1680834868,1837086756
IDA blend,"Air transport, passengers carried",14980619,15375119,14965530,20774321.43,23867830.73,24663522.39,24098238.09,24165927.34,24997482,25950100,24353773,27699150.41
IDA only,"Air transport, passengers carried",13303609,13629524,..,20684326.65,24962357.72,24940008.35,26632300.3,28818417.64,29195205,30511414,36509497.63,40504369.51
IDA total,"Air transport, passengers carried",28284228,29004643,29260830,41458648.08,48830188.45,49603530.74,50730538.39,52984344.99,54192687,56461514,60863270.63,68203519.92
Late-demographic dividend,"Air transport, passengers carried",444476143,485748645,572829124,685670532.1,761255355.4,830069110.5,907272787.7,985686600.9,1088963002,1190947049,1323673354,1433612745
Latin America & Caribbean,"Air transport, passengers carried",120106257,133677728,140453020,178418790.8,198178802.3,217297987.7,234290843.1,248819233,264217989,266690030,275641368.4,292832219.5
Latin America & Caribbean (excluding high income),"Air transport, passengers carried",106863544,119276132,122703047,159261131.4,175743253.7,191903827.2,204167296.1,217718911.8,232460285,232463569,241682572.4,255798984.1
Latin America & the Caribbean (IDA & IBRD countries),"Air transport, passengers carried",118159408,131727500,138693494,175872865,195644076.8,214936094,232318775.1,246692569.6,262023503,264419476,273553611.4,290800068.9
Least developed countries: UN classification,"Air transport, passengers carried",11015971,11256036,11769610,18083757.29,21798105.78,22619178.96,25019675.15,25990551.47,25697166,27094160,32834897.63,37807273.66
Low & middle income,"Air transport, passengers carried",577770532,607507735,656944243,864349304.8,966365836.9,1045526854,1135403697,1236207927,1355076662,1472402285,1632856454,1783663932
Low income,"Air transport, passengers carried",..,..,..,12378535.55,15015240.92,14387583.41,15498405.16,15783515.49,13902144,14791808,16499896.08,18441745.45
Lower middle income,"Air transport, passengers carried",113126808,117471033,123851532,164165639.1,186498314.3,192296602.8,199257183.3,221717637.3,249599748,285532657,315609022.9,355942959
Middle East & North Africa,"Air transport, passengers carried",71222974,71070884,114274202,151073013.6,160271708.8,175337423.6,188897689.1,204902736.9,217000211,239193056,257942310.8,263132444
Middle East & North Africa (excluding high income),"Air transport, passengers carried",36205520,35864926,38021520,52770471.77,52290259.43,50973534.93,53720922.15,54370978.91,50614910,55760221,66657459.79,66517430.01
Middle East & North Africa (IDA & IBRD countries),"Air transport, passengers carried",36205520,35864926,38021520,52770471.77,52290259.43,50973534.93,53720922.15,54370978.91,50614910,55760221,66657459.79,66517430.01
Middle income,"Air transport, passengers carried",570453390,599614214,648852968,851970769.2,951350596,1031139271,1119905292,1220424411,1341174518,1457610477,1616356558,1765222187
North America,"Air transport, passengers carried",796405857,755498308,732006924,783774409.4,796874012,807166400.8,814697725.9,838238607,878450302,909445425,940807001,978402000
Not classified,"Air transport, passengers carried",..,..,..,..,..,..,..,..,..,..,..,..
OECD members,"Air transport, passengers carried",1593647367,1560664590,1515845154,1671375732,1719685936,1762938477,1827233578,1900416739,2022695003,2133192567,2242138684,2354578269
Other small states,"Air transport, passengers carried",..,..,..,29535977.74,31467772.9,34532854.87,34877522,..,43818107,51705282,..,..
Pacific island small states,"Air transport, passengers carried",1510124,1487471,1861811,1679808.521,1691669.508,1701510.525,1807896,2006028,2120856,2238966,2543172,2746732
Post-demographic dividend,"Air transport, passengers carried",1510562083,1469546762,1409097909,1535018341,1572981002,1599345143,1647552396,1703839062,1789921540,1872020604,1948532976,2033111003
Pre-demographic dividend,"Air transport, passengers carried",..,..,..,17819048.66,20387700.77,20515501.68,19925850.82,19349770.9,21230480,20633300,21624757.05,26424490.55
Small states,"Air transport, passengers carried",..,..,..,36212017.26,38988883.58,42154410.3,42160917.6,47106779.95,51784766,59930507,60503751,61652480.53
South Asia,"Air transport, passengers carried",62460543,60323625,64195666,78888194.89,91031850.07,89645445.18,93893397.49,102251106.6,120221878,142492664,162908959.6,189225467.4
South Asia (IDA & IBRD),"Air transport, passengers carried",62460543,60323625,64195666,78888194.89,91031850.07,89645445.18,93893397.49,102251106.6,120221878,142492664,162908959.6,189225467.4
Sub-Saharan Africa,"Air transport, passengers carried",27232504,28096606,27748907,38191509.14,42648276.4,45408840.8,43790341.82,44380996.12,47850992,49683303,54260831.08,63070540.21
Sub-Saharan Africa (excluding high income),"Air transport, passengers carried",25380032,26253754,26091747,36513337.14,40932951.4,43858870.8,42127853.82,42619328.12,45886969,47521723,51952918.08,60870048.21
Sub-Saharan Africa (IDA & IBRD countries),"Air transport, passengers carried",27232504,28096606,27748907,38191509.14,42648276.4,45408840.8,43790341.82,44380996.12,47850992,49683303,54260831.08,63070540.21
Upper middle income,"Air transport, passengers carried",457326582,482143181,525001436,687805130.1,764852281.7,838842667.7,920648108.8,998706773.8,1091574770,1172077820,1300747535,1409279228
World,"Air transport, passengers carried",2209136496,2208218737,2249728546,2628261258,2786953830,2894054972,3048275073,3227291386,3466478485,3705101897,3973790463,4232644721